epoch,seconds,lr,train_mse_x,train_mse_y,train_mse_z,train_mae_x,train_mae_y,train_mae_z,train_mean_3d_error,train_classification_accuracy,train_loss,train_xyz_loss,train_class_loss,val_mse_x,val_mse_y,val_mse_z,val_mae_x,val_mae_y,val_mae_z,val_mean_3d_error,val_classification_accuracy,val_loss,val_xyz_loss,val_class_loss
1,33.23909139633179,0.00019995065603657316,2.184830588714017,19.237091597942676,26.443575003572406,1.1582235667882286,3.500283411383513,4.096206284680773,6.079636872335714,0.6811265781806409,0.968255881585516,0.5480500637674532,0.8404116394856325,1.4073060218937998,14.26115355152586,15.161026947437003,0.9157288503718989,3.058046649696246,3.046905038576804,4.865302023837137,0.8880484114977307,0.5156029630536932,0.36260912805209544,0.3059876704991495
2,31.360363721847534,0.00019980267284282717,1.2124744000346888,10.45231881331533,13.282230282107694,0.8503361452200838,2.4894224989950637,2.7999416337734133,4.30889301787846,0.9242473292327614,0.4095077894968136,0.3009031365202561,0.21720930899702334,1.2898055349283608,11.33754860651475,10.477464938488382,0.8933090839010864,2.529808852387629,2.4665539001372507,4.117997877897185,0.9848714069591528,0.31247794767912146,0.2765838066270961,0.07178827984971466
3,31.049230337142944,0.00019955619646030802,1.0083086426569134,7.763293127058084,8.17932998543613,0.7849133192971903,2.146097477758228,2.1468526840827424,3.540624152344382,0.9669796050501781,0.2599887936853907,0.21089581209851455,0.0981859639793509,0.6530769235608076,4.976583772275523,4.781052743793436,0.6378580964819927,1.67017707305308,1.5783095626715633,2.7246043945404836,0.9818456883509834,0.17104477276419727,0.13130087163102067,0.07948780352878138
4,31.67589235305786,0.00019921147013144782,0.8044245643652771,5.853667926386978,6.0578380645228345,0.701457996127597,1.842077763422518,1.851627460997172,3.067898869784606,0.9770152152800259,0.1968089595181381,0.16081257146147318,0.07199277801878748,0.4727385545462235,2.9385843406827297,4.563447885902855,0.5235100138746484,1.259648024404644,1.512657217467246,2.3500987527590476,0.9984871406959153,0.11617993167777646,0.10407980878621836,0.024200243680947846
5,31.871510982513428,0.0001987688340595138,0.643004184326488,4.878109112878802,5.206999312252935,0.6289523036088631,1.6785223711729436,1.6935303584006505,2.7979720039404725,0.9851084493363548,0.16242472151841264,0.13561866491039273,0.05361211300378635,0.36673832444668536,2.5999224427608425,3.7498785010264246,0.47070946743917536,1.1958355463579093,1.3809832458957783,2.1394897553275105,1.0,0.09236421076504799,0.08655196007301695,0.011624502815565435
6,31.78527045249939,0.0001982287250728689,0.5485670990294027,4.075942464614231,4.324368324662613,0.579785707584281,1.559182147603083,1.5462168998878802,2.5665661733719323,0.9970864357397216,0.12719005204474282,0.11395769782168999,0.026464709226981496,0.41292851270597747,2.9870331514621107,2.9714295910995414,0.5097188026208921,1.3491279440459973,1.2713145401762762,2.1679332461912586,1.0,0.08583178699196918,0.08176940583177306,0.008124760094235416
7,31.62627625465393,0.00019759167619387476,0.515403171463976,3.6758435040316795,4.452380773433785,0.5571480099921012,1.4429353323134066,1.5539841792389737,2.4901859546487253,0.9812236969893169,0.14095166523350833,0.11045690581043317,0.0609895186085711,0.32355826344684824,2.200568001497531,2.77222554297743,0.44020424812536196,1.103929675473027,1.196074885427501,1.9105134003101065,1.0,0.07241710515498394,0.0685115227596933,0.007811163249883502
8,31.871684789657593,0.00019685831611286313,0.43500541845700164,3.077370377797145,3.5727351828661886,0.5099398584263963,1.3471905278248786,1.3882600735522042,2.2756671615309143,0.99384914211719,0.10130194222687826,0.09109045053549128,0.02042298319464017,0.37611278282892685,2.1325153749035994,3.2103352510622516,0.4854912159121884,1.0895015930083443,1.322004416346009,2.02207445845842,1.0,0.07865466848692086,0.0760096072327802,0.005290122367385296
9,32.257875204086304,0.00019602936856769434,0.44180175585822407,2.9827051332522534,3.348225125219877,0.5211527147660482,1.3180502227457183,1.3573511302104542,2.2311802534039793,0.9915830365814179,0.1001939153441645,0.08779047513618829,0.02480688139626816,0.2588002468922856,1.6722607749673495,2.3384613161188033,0.400547496489786,1.0024247277702758,1.0492539297614625,1.7130828257227448,1.0,0.056958331339027446,0.055781017938197654,0.002354626987642311
10,32.47147178649902,0.0001951056516295154,0.39880501903658666,2.6153409525042948,3.052952333884395,0.499523336812492,1.2417072173884556,1.305247255882888,2.129626191059877,0.9932016833926837,0.08827214598819715,0.07916249193711819,0.018219308096127974,0.37532994750768806,2.3360874995521628,2.321348882839647,0.4815526463080102,1.1681132468080737,1.0787934723131234,1.878399403120494,0.9984871406959153,0.06878711320403484,0.06572240967523313,0.0061294072129412834
11,32.8417387008667,0.0001940880768954226,0.3743477333861672,2.63786070599221,2.6786600966868797,0.48372911735428464,1.249543128564698,1.2127534706409635,2.0513606060666536,0.9977338944642279,0.07935973617416171,0.0733364523301313,0.01204656724527559,0.19854136638670214,1.1434416576160424,1.7861533980145938,0.3471086187550232,0.8303586841531312,0.9730242932618296,1.5137339547253954,0.9984871406959153,0.04415270424364825,0.04171896876369951,0.004867471714395573
12,33.23259973526001,0.0001929776485888252,0.33854385269772624,2.2759081926034006,2.647691715570205,0.45793048337502323,1.1656238170610196,1.1820692498925514,1.9602094645946302,0.995791518290709,0.07560801135804823,0.06825730017895604,0.014701422533052335,0.28740040148621065,1.3388225797806133,2.1542668277665453,0.43409328200993846,0.8597926804950847,1.0654195938456616,1.647566744851994,1.0,0.05316397985626638,0.05191288417298206,0.002502191491261598
13,33.441216707229614,0.00019177546256839815,0.32356003728565874,2.0998928567744954,2.4645355912465114,0.4505667305177915,1.1231013001960317,1.1547602971189035,1.90008892307547,0.9987050825509873,0.06796763999421992,0.06390363428537882,0.008128011626920758,0.2762776683570758,1.381792339723157,2.0957949201205857,0.4115193261681815,0.8936617154396969,1.1163695331059857,1.6680340153727338,1.0,0.051822672931987473,0.050933338476291404,0.0017786688349560556
14,34.01534676551819,0.000190482705246602,0.29540897233851254,2.0417737272342227,2.371219342331471,0.4279392777464852,1.0972851345399393,1.138150086407524,1.8637439842631647,0.9974101651019748,0.06757372053802572,0.06100992159902876,0.013127597569864558,0.1872948103340599,0.8690816126143879,1.0176243053442051,0.33461732907663133,0.7004210808273523,0.7166372535809447,1.205163759471068,1.0,0.029171617710103424,0.028606184649756023,0.0011308664468690506
15,34.171024322509766,0.00018910065241883685,0.2786041686125039,1.8245543451824786,1.882134885531716,0.4142948093828008,1.046425505416144,1.0254833626492428,1.7258941326839092,0.9987050825509873,0.055510665447137314,0.05199831235380804,0.0070247060717883985,0.2086121347055132,1.0451272338313162,1.2341736549689082,0.3555043432607954,0.7546220236935521,0.8183504297946116,1.3344000962065496,1.0,0.03435571914406299,0.03387082988923238,0.000969779011427105
16,34.46088528633118,0.00018763066800438642,0.3097255531735851,1.992590088873629,2.0299858582293804,0.4400834171237124,1.0922658228110094,1.0637091608563067,1.7982245457909491,0.9909355778569117,0.0710191286933889,0.056641796125625476,0.028754665221679472,0.25956184456460235,1.3179211118758716,1.765729058708618,0.4017759098047207,0.8704237988424374,0.9819201961407683,1.5590854996812507,0.9984871406959153,0.051332023941577834,0.04538468572447772,0.011894676286963895
17,34.618194818496704,0.00018607420270039444,0.30040354109690315,2.0402792498068965,2.3168965021975025,0.4285025358894721,1.1093055531213722,1.1393821132186934,1.866485914932404,0.9948203302039494,0.06865828441001906,0.060460455467223194,0.01639565793315281,0.16788896562111721,0.9192441213148985,1.109456694252372,0.31946925568688833,0.7485441086692637,0.7604054019599026,1.2688676369532874,1.0,0.030436996066218604,0.029482981824117422,0.0019080282994524862
18,34.78734350204468,0.0001844327925502016,0.2778715587194856,1.9247312635308758,1.803681190517891,0.41700775548453933,1.0760748910456268,1.0012964472179469,1.7340358364886934,0.9993525412754937,0.054134691207057335,0.051738703925513496,0.004791973948487141,0.207004267942166,0.9513835517433155,1.4291047660377492,0.34886533157187044,0.7271102091548303,0.8300142778751529,1.3275603007260321,1.0,0.036356728188637166,0.035614089817710436,0.0014852772746164684
19,34.65256857872009,0.00018270805742745628,0.2365453897768257,1.5994323564988195,1.8189275389004773,0.3831399224189618,0.982924937121341,1.009460976533652,1.6559753788447604,0.9977338944642279,0.05120642233595334,0.0475060877680547,0.007400669025449585,0.1183268652380685,0.7875155767766863,0.9204679826745107,0.2618605935447335,0.67457563397383,0.6932125019413982,1.1432239832567916,1.0,0.02422923508203066,0.023824236190873628,0.0008099974299859926
20,34.43717432022095,0.00018090169943749484,0.26147312414071133,1.624942309650336,1.6945707531722474,0.4055817950771402,0.9873054976137605,0.9620532940104772,1.6350444473854429,0.9977338944642279,0.05250049343856649,0.047078772004501994,0.010843443247260795,0.20175641423454804,0.9229609075364476,0.9109966484393006,0.35743539380233696,0.7175826882089681,0.6818316527466189,1.2143967609722928,1.0,0.028856359078420633,0.028213748378670703,0.0012852211568064977
21,34.66738438606262,0.00017901550123756912,0.22180232333303385,1.481067612395776,1.6336204236130298,0.37015864871473675,0.9421270576716627,0.9486358595650803,1.5725603514251758,0.9983813531887342,0.046588444763323605,0.04343567432352701,0.006305540600407467,0.1576077580993006,0.8454631287463674,1.0594883094937646,0.3050799268817757,0.6787075787196541,0.7352243385949763,1.2044265273840091,1.0,0.028322206142269716,0.027771183020476133,0.0011020461584331466
22,34.84658932685852,0.000177051324277579,0.2193197628254642,1.5487845251960792,1.1359037493146635,0.3677345567939736,0.9492459345033695,0.8082598451272922,1.4768941551398675,0.9996762706377469,0.03885737106363223,0.037242685631279346,0.003229371086154923,0.13907052114403012,0.6670722124616245,0.8757826823870822,0.2858498121714628,0.595327862091757,0.671560174939131,1.0879927532755842,1.0,0.023509566828540884,0.023041941155080715,0.0009352513959697545
23,34.94567894935608,0.00017501110696304604,0.2062854398682342,1.3313520572917983,1.1636673756578124,0.3517144380089688,0.8970231160873655,0.8115281364067969,1.4337445632969148,1.0,0.03656395372424206,0.035248585013982044,0.0026307376063172245,0.11939950321157113,0.5976984756977584,0.5689928225057028,0.2736832558116826,0.5920735213471613,0.5327147283279949,0.9825208407126469,1.0,0.017924529180471726,0.01753432466542847,0.0007804088483306716
24,35.27168035507202,0.00017289686274214123,0.19565794509604897,1.2766237160116771,1.2054696303812498,0.34631797957860294,0.8720465530736349,0.8266882792997993,1.4201236766841119,1.0,0.03604165514929274,0.03492000341830265,0.002243303400776405,0.11233558398692582,0.718744011040715,1.1739519771397025,0.2636856881284497,0.6530050531638372,0.741509639549544,1.1937669127863944,1.0,0.02681361511349678,0.026395136786345814,0.0008369567834859525
25,35.405988931655884,0.0001707106781186548,0.2080512697467452,1.3262539978126138,1.2722519877351346,0.358562362661019,0.9071228494147106,0.8355922643402781,1.4569293355895463,0.9990288119132406,0.039401025274649684,0.03673205051936544,0.005337949987121322,0.14316899765637928,0.5728768234714617,0.7192403328761391,0.2926058863006453,0.5692644321251205,0.6179538501733731,1.0193401227019017,1.0,0.020815268590054427,0.020305070842922004,0.0010203955244694226
26,35.62289905548096,0.00016845471059286893,0.1982568146997997,1.322041551979586,1.0610708988148945,0.34896805634503225,0.8904941184654248,0.7680305920591938,1.393207966220074,1.0,0.03444729653853705,0.03346785453023668,0.0019588839827954416,0.1340498588810169,0.7195562342472047,0.6433679462380921,0.2863148943198431,0.6504770125996507,0.5747705176810814,1.0409556228706949,1.0,0.020653917881097987,0.020157768048695464,0.0009922995401120854
27,35.80230736732483,0.00016613118653236524,0.19294854212285786,1.283943702658236,1.0770220538874435,0.3478352039444597,0.8772102073775637,0.7756707215239679,1.3915323200022067,1.0,0.03434655136031099,0.03314248969318335,0.0024081232419973747,0.13974681203556494,0.7360172863266291,0.605710507881984,0.29542789084107,0.6448684294176895,0.5653629952227294,1.050737903266018,1.0,0.02038883006428446,0.020020819817206142,0.0007360204668580336
28,35.99346041679382,0.00016374239897486902,0.17859637733415015,1.1758396887169489,0.9170717191217632,0.3334400924751773,0.8428807096521459,0.7241200749331518,1.3179785993038238,0.9987050825509873,0.03132718476364627,0.029499766722866617,0.003654835810061748,0.2161286393019868,1.203287745027066,0.7319755770615478,0.3710611245275085,0.871771516670077,0.6645400412324337,1.2963905334472656,0.9984871406959153,0.031759835948742106,0.02875947839553706,0.00600071477424776
29,36.29330897331238,0.00016129070536529771,0.1946173995472768,1.307547652323912,1.1636028240397742,0.34767215512029637,0.8858841018948442,0.7971850833911346,1.4080073553290944,0.9980576238264811,0.037056900153232646,0.034507041573331516,0.005099717186277418,0.10517818339834055,0.5385400769209177,0.5503979804115469,0.24700402419974693,0.5458978704894004,0.5197892210667505,0.9241437753282048,1.0,0.016640776620385957,0.01620902542205198,0.0008635024760100207
30,36.468289613723755,0.0001587785252292474,0.15559345883202422,1.0854707593167627,0.7979390913709231,0.30990948079665837,0.8053561865453699,0.6776641050408518,1.2419751921530564,0.9996762706377469,0.02706235512010524,0.02620294533233382,0.0017188193705252514,0.0837591673711064,0.4851632659265746,0.4078715009876892,0.2242627504553629,0.5358311614182281,0.4824653717825885,0.8543406499496206,1.0,0.013419430863546172,0.012975223583652554,0.0008884145185311216
31,36.50466585159302,0.00015620833778521315,0.15055537578858152,0.9729027904017761,0.7843628456076205,0.30433031732343707,0.7686997176220055,0.6624515721156552,1.2035329095674356,1.0,0.025572381701408447,0.024864951518866845,0.0014148603454859328,0.09592803505653694,0.46447805413319737,0.4819900084191119,0.24092618564253676,0.5161721897558077,0.5291652160044337,0.8919404876755154,1.0,0.014509474512037459,0.014288524920952122,0.0004418991271111587
32,36.57687997817993,0.00015358267949789974,0.15499450960526692,1.0171800250951508,0.8910490488612409,0.30833026698277044,0.7784820083045156,0.703329030114418,1.2421329698349597,1.0,0.027781592253276005,0.026853771254965388,0.0018556418932267932,0.09023014049126052,0.454302333306617,0.4820794864429468,0.23071523729863938,0.501694749956232,0.5014097218073442,0.855170046507681,1.0,0.01421276169565595,0.013973410686537195,0.00047870200009715044
33,36.61728310585022,0.00015090414157503722,0.1455825397828591,0.9556015551225311,0.8231655672245637,0.29734359492990103,0.7631317940141129,0.6820740401841321,1.2084184586712363,1.0,0.025891681104372642,0.025038479862619503,0.001706402354823819,0.08827939859497023,0.4692596992458049,0.49129242038582527,0.22528866235499304,0.5346071052839825,0.5103413961297986,0.8940152068722447,1.0,0.014465051512945437,0.014145093889690022,0.0006399152069718897
34,36.80276370048523,0.0001481753674101716,0.13878857715109014,0.9327692993252977,0.7782629889244013,0.28890908964631934,0.7383595945457688,0.661958322435492,1.1803772495031435,1.0,0.02460284030511758,0.023966364791648757,0.001272951068544164,0.10303885529153105,0.6233783713267178,0.4565619542270493,0.2514775827324156,0.582127315734771,0.4978231481993613,0.9232125592484236,1.0,0.015970481097495322,0.015578721161035654,0.0007835197556674418
35,36.791175842285156,0.00014539904997395477,0.15791308131176277,1.0743123551872256,0.7370949486151758,0.3131603160387646,0.797548215031894,0.6428047080146491,1.2143065803604398,1.0,0.026052395086259124,0.025381293154435276,0.001342203805685,0.09904481639660072,0.38650238784466856,0.42586929895513537,0.24188385356031641,0.4762538832002256,0.4868417716783763,0.8402252514676138,1.0,0.013285483215314177,0.012999759888369449,0.0005714465142262934
36,36.86613392829895,0.00014257792915650736,0.15707858602913424,0.9311465300105852,0.7091512896166375,0.3093139419049343,0.7520366510012729,0.6278118847951645,1.1684584958764024,1.0,0.024521108260260657,0.023763116689108844,0.0015159831480509019,0.12798060916375464,0.5151507381952837,0.4310758557514416,0.28585417945157743,0.5422858333443369,0.472753537765249,0.8964641646069225,1.0,0.015561601930437399,0.015327611514021969,0.00046798113800279524
37,36.9174382686615,0.00013971478906347814,0.14144393254653964,0.904590319259609,0.6754254899622361,0.2929856226875698,0.7361463180596329,0.6166982304976573,1.14151954403893,0.9996762706377469,0.02343908144181004,0.022453671207307187,0.001970820221213299,0.10595815841801769,0.46084468050912,0.4552216681337573,0.25083951762512485,0.5115206194717477,0.494815305574218,0.8733310497474381,1.0,0.014458510944402795,0.014303000998907299,0.00031101990050147325
38,37.10194730758667,0.0001368124552684679,0.14311930021061872,0.9684064697779355,0.7383850461342991,0.2970914673982758,0.7589840251444689,0.6435708484050717,1.1791814388523367,0.9990288119132406,0.026340964659397254,0.023908165446007743,0.004865598526762786,0.19564104224477702,0.954510359829024,0.5769620078775056,0.35644298025411125,0.7686083125635282,0.5452288556928534,1.1248161846859193,0.9954614220877458,0.027369091025188724,0.023741565517934656,0.0072550507594863695
39,37.19386959075928,0.00013387379202452925,0.19063658666440916,1.3302836166534968,1.3675736578277262,0.3425359219631048,0.8739965592591498,0.8469819046988692,1.4418049050056652,0.9919067659436711,0.049496084030786355,0.03732239819071794,0.0243473715972253,0.11634523965948108,0.5787218212179626,0.6882324471235636,0.2638186932331495,0.5937464810716222,0.6002851564115909,1.0160937431901016,0.9969742813918305,0.023552803539652688,0.018853874392412973,0.009397858466372548
40,37.259971618652344,0.00013090169943749485,0.17609815884655292,1.1820272184491118,1.0121827238236634,0.32639996848780967,0.8228387601092317,0.7346228577628341,1.3152589486153932,0.9980576238264811,0.03420067258123712,0.03072408450102297,0.006953175941240386,0.13001351132876213,0.6548685010370436,0.42697994431280695,0.28374751216524846,0.6212023823055666,0.48067554006417834,0.9468759747388323,1.0,0.016682366427716075,0.016537184866480585,0.0002903628579827671
41,37.225199460983276,0.00012789911060392305,0.1406882101372632,0.9041323848587288,0.7220737643132282,0.2929262989892586,0.7343830554452132,0.6484584200146825,1.1616969184220975,1.0,0.02358251651667611,0.023046597670166768,0.0010718378440118777,0.10168060448454656,0.43448787954679596,0.43761857518991076,0.26198124560934694,0.5110433610232262,0.45972195479584893,0.8481258098007871,1.0,0.014189840411364401,0.013670384365383327,0.00103891223514771
42,37.47016215324402,0.00012486898871648557,0.13353035939322508,0.8086240107127863,0.7387921276814963,0.2856446318967553,0.6913062599184598,0.6395646833454995,1.1237021285995923,0.9993525412754937,0.02346864128506427,0.02217390134631526,0.0025894799137435396,0.11182820742862488,0.5107881608059835,0.3423739496770677,0.2656120287307993,0.5376249824096865,0.4235616632020059,0.8373731246694314,1.0,0.01360646021410079,0.013445260537204962,0.0003223992244755418
43,37.64916396141052,0.00012181432413965436,0.12133322143369447,0.7693216302858737,0.7480306279585948,0.2722234177952177,0.6755800080476898,0.6443646913517945,1.1062472872303388,1.0,0.021949429136142257,0.021472739845673487,0.000953378519583005,0.08691886928546808,0.3993586841040769,0.2656617741721842,0.23610183005974983,0.483610264291922,0.3715067436402937,0.7520313941043733,1.0,0.010604120289368637,0.010464192624520877,0.0002798554248883813
44,37.65106225013733,0.00011873813145857257,0.12706771804584813,0.8029798462615503,0.6237640353073461,0.280769391212698,0.6905344493491783,0.5909288146419408,1.084614185346836,1.0,0.020857650985625927,0.020318127968389266,0.0010790457579256908,0.06481987697814849,0.3031524385518638,0.3873865193209742,0.19187194965610707,0.41987440914321417,0.4443670386806378,0.7360845946688515,1.0,0.010519218264759128,0.010394116404287394,0.0002502037081087245
45,37.74720525741577,0.00011564344650402318,0.11401668695540597,0.7754061986960883,0.5724152819397921,0.2620639549408502,0.6861582750176566,0.5715356121637475,1.0522031793319588,1.0,0.019384309500528215,0.01886695082452873,0.0010347174194964917,0.07507304524870395,0.38981493518500393,0.19998311455419313,0.2133587160557734,0.4859593848778152,0.3222959939722935,0.7087604187981263,1.0,0.00913097379438906,0.00902159431732278,0.0002187588607889576
46,37.8776581287384,0.00011253332335643054,0.12977436430904232,0.83129475841479,0.790697117074094,0.2806240552912719,0.701047503705085,0.6254100419819721,1.1178913826539547,0.9954677889284558,0.0320615092718744,0.022898494178238096,0.018326030152977384,0.15816841543893048,0.8579396393584051,0.8339574214369735,0.3072693769942614,0.7116487722353567,0.5948663154636677,1.1123133874336277,1.0,0.025418903756148425,0.024845021510561546,0.0011477644689826354
47,37.99093317985535,0.00010941083133185151,0.13375241758754702,0.9100560058317125,0.7362223705762256,0.2882524731476433,0.7462383645682243,0.6424906953865365,1.1630117812176746,0.9993525412754937,0.025362587484747276,0.02300680309350763,0.00471156894996058,0.09099336435141975,0.39091252883876504,0.3120428318335321,0.23673320862601277,0.47089473995606945,0.3894611537546686,0.755471583033113,1.0,0.01135208027834656,0.011181054284596046,0.0003420518702051057
48,38.26635503768921,0.00010627905195293144,0.12631188445432398,0.845685186105162,0.6601773990941071,0.27876917804163537,0.7133860836603295,0.5997403818799207,1.1062713745304897,0.9993525412754937,0.02202391788344161,0.021138729263481756,0.0017703770312935737,0.08832204395992492,0.41944177861293036,0.31200417736474756,0.2333195270821114,0.49702887455742584,0.4148391501445453,0.7773760811463788,1.0,0.01147061591452261,0.011314077238001369,0.0003130772274248894
49,38.277010917663574,0.00010314107590781292,0.11484488884427857,0.7679533021432291,0.5504691387002388,0.26690239835302587,0.6865793927736983,0.5581217321542213,1.0473472691539345,1.0,0.019162280074395806,0.018542195850903064,0.0012401685584638015,0.08296611233305823,0.39946149156602173,0.23611059816449925,0.2311898540260211,0.4806010221749679,0.3591529843305856,0.7295740462287291,1.0,0.010015550447112222,0.009907964160510884,0.00021517253207865646
